-- Wireshark version: 4.7.0
{
        ["ENC_3GPP_TS_23_038_7BITS_PACKED"] = 44,
        ["ENC_3GPP_TS_23_038_7BITS_UNPACKED"] = 76,
        ["ENC_ANTI_HOST_ENDIAN"] = 0,
        ["ENC_APN_STR"] = 84,
        ["ENC_ASCII"] = 0,
        ["ENC_ASCII_7BITS"] = 52,
        ["ENC_BCD_DIGITS_0_9"] = 68,
        ["ENC_BCD_ODD_NUM_DIG"] = 65536,
        ["ENC_BCD_SKIP_FIRST"] = 131072,
        ["ENC_BIG_ENDIAN"] = 0,
        ["ENC_BOM"] = 536870912,
        ["ENC_CHARENCODING_MASK"] = 65534,
        ["ENC_CP437"] = 50,
        ["ENC_CP855"] = 62,
        ["ENC_CP866"] = 64,
        ["ENC_DECT_STANDARD_4BITS_TBCD"] = 88,
        ["ENC_DECT_STANDARD_8BITS"] = 86,
        ["ENC_EBCDIC"] = 46,
        ["ENC_EBCDIC_CP037"] = 56,
        ["ENC_EBCDIC_CP500"] = 96,
        ["ENC_ETSI_TS_102_221_ANNEX_A"] = 78,
        ["ENC_EUC_KR"] = 82,
        ["ENC_GB18030"] = 80,
        ["ENC_HOST_ENDIAN"] = -2147483648,
        ["ENC_IMF_DATE_TIME"] = 262144,
        ["ENC_ISO_646_BASIC"] = 66,
        ["ENC_ISO_646_IRV"] = 0,
        ["ENC_ISO_8601_DATE"] = 65536,
        ["ENC_ISO_8601_DATE_TIME"] = 196608,
        ["ENC_ISO_8601_DATE_TIME_BASIC"] = 1048576,
        ["ENC_ISO_8601_TIME"] = 131072,
        ["ENC_ISO_8859_1"] = 10,
        ["ENC_ISO_8859_10"] = 28,
        ["ENC_ISO_8859_11"] = 30,
        ["ENC_ISO_8859_13"] = 34,
        ["ENC_ISO_8859_14"] = 36,
        ["ENC_ISO_8859_15"] = 38,
        ["ENC_ISO_8859_16"] = 40,
        ["ENC_ISO_8859_2"] = 12,
        ["ENC_ISO_8859_3"] = 14,
        ["ENC_ISO_8859_4"] = 16,
        ["ENC_ISO_8859_5"] = 18,
        ["ENC_ISO_8859_6"] = 20,
        ["ENC_ISO_8859_7"] = 22,
        ["ENC_ISO_8859_8"] = 24,
        ["ENC_ISO_8859_9"] = 26,
        ["ENC_KEYPAD_ABC_TBCD"] = 70,
        ["ENC_KEYPAD_BC_TBCD"] = 72,
        ["ENC_LITTLE_ENDIAN"] = -2147483648,
        ["ENC_MAC_ROMAN"] = 48,
        ["ENC_NA"] = 0,
        ["ENC_NUM_PREF"] = 2097152,
        ["ENC_RFC_1123"] = 262144,
        ["ENC_RFC_822"] = 262144,
        ["ENC_SEP_COLON"] = 131072,
        ["ENC_SEP_DASH"] = 262144,
        ["ENC_SEP_DOT"] = 524288,
        ["ENC_SEP_MASK"] = 2031616,
        ["ENC_SEP_NONE"] = 65536,
        ["ENC_SEP_SPACE"] = 1048576,
        ["ENC_STR_HEX"] = 33554432,
        ["ENC_STR_MASK"] = 65534,
        ["ENC_STR_NUM"] = 16777216,
        ["ENC_STR_TIME_MASK"] = 2031616,
        ["ENC_STRING"] = 50331648,
        ["ENC_T61"] = 54,
        ["ENC_TIME_CLASSIC_MAC_OS_SECS"] = 38,
        ["ENC_TIME_MIP6"] = 36,
        ["ENC_TIME_MP4_FILE_SECS"] = 38,
        ["ENC_TIME_MSEC_NTP"] = 34,
        ["ENC_TIME_MSECS"] = 20,
        ["ENC_TIME_NSECS"] = 40,
        ["ENC_TIME_NTP"] = 2,
        ["ENC_TIME_NTP_BASE_ZERO"] = 8,
        ["ENC_TIME_RFC_3971"] = 32,
        ["ENC_TIME_RTPS"] = 8,
        ["ENC_TIME_SECS"] = 18,
        ["ENC_TIME_SECS_NSECS"] = 0,
        ["ENC_TIME_SECS_NTP"] = 24,
        ["ENC_TIME_SECS_USECS"] = 16,
        ["ENC_TIME_TIMESPEC"] = 0,
        ["ENC_TIME_TIMEVAL"] = 16,
        ["ENC_TIME_TOD"] = 4,
        ["ENC_TIME_USECS"] = 48,
        ["ENC_TIME_ZBEE_ZCL"] = 50,
        ["ENC_UCS_2"] = 6,
        ["ENC_UCS_4"] = 8,
        ["ENC_UTF_16"] = 4,
        ["ENC_UTF_8"] = 2,
        ["ENC_VARINT_MASK"] = 30,
        ["ENC_VARINT_PROTOBUF"] = 2,
        ["ENC_VARINT_QUIC"] = 4,
        ["ENC_VARINT_SDNV"] = 16,
        ["ENC_VARINT_ZIGZAG"] = 8,
        ["ENC_WINDOWS_1250"] = 42,
        ["ENC_WINDOWS_1251"] = 60,
        ["ENC_WINDOWS_1252"] = 58,
        ["ENC_ZIGBEE"] = 1073741824,
        ["FI_BIG_ENDIAN"] = 16,
        ["FI_GENERATED"] = 2,
        ["FI_HIDDEN"] = 1,
        ["FI_LITTLE_ENDIAN"] = 8,
        ["FI_URL"] = 4,
        ["FI_VARINT"] = 262144,
        ["FIELD_DISPLAY_E_MASK"] = 255,
        ["FT_ABSOLUTE_TIME"] = 24,
        ["FT_AX25"] = 39,
        ["FT_AX25_ADDR_LEN"] = 7,
        ["FT_BADARG"] = 3,
        ["FT_BOOLEAN"] = 2,
        ["FT_BYTES"] = 30,
        ["FT_CHAR"] = 3,
        ["FT_DOUBLE"] = 23,
        ["FT_ENUM_SIZE"] = 47,
        ["FT_ERROR"] = 4,
        ["FT_ETHER"] = 29,
        ["FT_ETHER_LEN"] = 6,
        ["FT_EUI64"] = 38,
        ["FT_EUI64_LEN"] = 8,
        ["FT_FALSE"] = 0,
        ["FT_FCWWN"] = 44,
        ["FT_FCWWN_LEN"] = 8,
        ["FT_FLOAT"] = 22,
        ["FT_FRAMENUM"] = 35,
        ["FT_FRAMENUM_ACK"] = 3,
        ["FT_FRAMENUM_DUP_ACK"] = 4,
        ["FT_FRAMENUM_NONE"] = 0,
        ["FT_FRAMENUM_NUM_TYPES"] = 7,
        ["FT_FRAMENUM_REQUEST"] = 1,
        ["FT_FRAMENUM_RESPONSE"] = 2,
        ["FT_FRAMENUM_RETRANS_NEXT"] = 6,
        ["FT_FRAMENUM_RETRANS_PREV"] = 5,
        ["FT_GUID"] = 36,
        ["FT_GUID_LEN"] = 16,
        ["FT_IEEE_11073_FLOAT"] = 21,
        ["FT_IEEE_11073_SFLOAT"] = 20,
        ["FT_INT16"] = 13,
        ["FT_INT24"] = 14,
        ["FT_INT32"] = 15,
        ["FT_INT40"] = 16,
        ["FT_INT48"] = 17,
        ["FT_INT56"] = 18,
        ["FT_INT64"] = 19,
        ["FT_INT8"] = 12,
        ["FT_IPv4"] = 32,
        ["FT_IPv4_LEN"] = 4,
        ["FT_IPv6"] = 33,
        ["FT_IPv6_LEN"] = 16,
        ["FT_IPXNET"] = 34,
        ["FT_IPXNET_LEN"] = 4,
        ["FT_NONE"] = 0,
        ["FT_NUM_TYPES"] = 46,
        ["FT_OID"] = 37,
        ["FT_OK"] = 0,
        ["FT_OVERFLOW"] = 1,
        ["FT_PROTOCOL"] = 1,
        ["FT_REL_OID"] = 41,
        ["FT_RELATIVE_TIME"] = 25,
        ["FT_SCALAR"] = 47,
        ["FT_STRING"] = 26,
        ["FT_STRINGZ"] = 27,
        ["FT_STRINGZPAD"] = 43,
        ["FT_STRINGZTRUNC"] = 45,
        ["FT_SYSTEM_ID"] = 42,
        ["FT_TRUE"] = 1,
        ["FT_UINT_BYTES"] = 31,
        ["FT_UINT_STRING"] = 28,
        ["FT_UINT16"] = 5,
        ["FT_UINT24"] = 6,
        ["FT_UINT32"] = 7,
        ["FT_UINT40"] = 8,
        ["FT_UINT48"] = 9,
        ["FT_UINT56"] = 10,
        ["FT_UINT64"] = 11,
        ["FT_UINT8"] = 4,
        ["FT_UNDERFLOW"] = 2,
        ["FT_VARINT_MAX_LEN"] = 10,
        ["FT_VINES"] = 40,
        ["FT_VINES_ADDR_LEN"] = 6,
        ["FTREPR_DFILTER"] = 1,
        ["FTREPR_DISPLAY"] = 0,
        ["FTREPR_EK"] = 4,
        ["FTREPR_JSON"] = 2,
        ["FTREPR_RAW"] = 3,
        ["HF_REF_TYPE_DIRECT"] = 2,
        ["HF_REF_TYPE_INDIRECT"] = 1,
        ["HF_REF_TYPE_NONE"] = 0,
        ["HF_REF_TYPE_PRINT"] = 3,
        ["IP_PROTO_3PC"] = 34,
        ["IP_PROTO_A_N"] = 107,
        ["IP_PROTO_AGGFRAG"] = 144,
        ["IP_PROTO_AH"] = 51,
        ["IP_PROTO_ARGUS_DEPRECATED"] = 13,
        ["IP_PROTO_ARIS"] = 104,
        ["IP_PROTO_AX25"] = 93,
        ["IP_PROTO_BBN_RCC_MON"] = 10,
        ["IP_PROTO_BIT_EMU"] = 147,
        ["IP_PROTO_BNA"] = 49,
        ["IP_PROTO_BR_SAT_MON"] = 76,
        ["IP_PROTO_CBT"] = 7,
        ["IP_PROTO_CFTP"] = 62,
        ["IP_PROTO_CHAOS"] = 16,
        ["IP_PROTO_COMPAQ_PEER"] = 110,
        ["IP_PROTO_CPHB"] = 73,
        ["IP_PROTO_CPNX"] = 72,
        ["IP_PROTO_CRTP"] = 126,
        ["IP_PROTO_CRUDP"] = 127,
        ["IP_PROTO_DCCP"] = 33,
        ["IP_PROTO_DCN_MEAS"] = 19,
        ["IP_PROTO_DDP"] = 37,
        ["IP_PROTO_DDX"] = 116,
        ["IP_PROTO_DGP"] = 86,
        ["IP_PROTO_DSR"] = 48,
        ["IP_PROTO_EGP"] = 8,
        ["IP_PROTO_EIGRP"] = 88,
        ["IP_PROTO_EMCON"] = 14,
        ["IP_PROTO_ENCAP"] = 98,
        ["IP_PROTO_ESP"] = 50,
        ["IP_PROTO_ETHERIP"] = 97,
        ["IP_PROTO_ETHERNET"] = 143,
        ["IP_PROTO_FC"] = 133,
        ["IP_PROTO_FIRE"] = 125,
        ["IP_PROTO_GGP"] = 3,
        ["IP_PROTO_GMTP"] = 100,
        ["IP_PROTO_GRE"] = 47,
        ["IP_PROTO_HIP"] = 139,
        ["IP_PROTO_HMP"] = 20,
        ["IP_PROTO_HOMA"] = 146,
        ["IP_PROTO_HOPOPT"] = 0,
        ["IP_PROTO_I_NLSP"] = 52,
        ["IP_PROTO_IATP"] = 117,
        ["IP_PROTO_ICMP"] = 1,
        ["IP_PROTO_IDPR"] = 35,
        ["IP_PROTO_IDPR_CMTP"] = 38,
        ["IP_PROTO_IDRP"] = 45,
        ["IP_PROTO_IFMP"] = 101,
        ["IP_PROTO_IGMP"] = 2,
        ["IP_PROTO_IGP"] = 9,
        ["IP_PROTO_IL"] = 40,
        ["IP_PROTO_IPCOMP"] = 108,
        ["IP_PROTO_IPCV"] = 71,
        ["IP_PROTO_IPIP"] = 94,
        ["IP_PROTO_IPLT"] = 129,
        ["IP_PROTO_IPPC"] = 67,
        ["IP_PROTO_IPTM"] = 84,
        ["IP_PROTO_IPV4"] = 4,
        ["IP_PROTO_IPV6"] = 41,
        ["IP_PROTO_IPV6_FRAG"] = 44,
        ["IP_PROTO_IPV6_ICMP"] = 58,
        ["IP_PROTO_IPV6_NONXT"] = 59,
        ["IP_PROTO_IPV6_OPTS"] = 60,
        ["IP_PROTO_IPV6_ROUTE"] = 43,
        ["IP_PROTO_IPX_IN_IP"] = 111,
        ["IP_PROTO_IRTP"] = 28,
        ["IP_PROTO_ISIS_OVER_IPV4"] = 124,
        ["IP_PROTO_ISO_IP"] = 80,
        ["IP_PROTO_ISO_TP4"] = 29,
        ["IP_PROTO_KRYPTOLAN"] = 65,
        ["IP_PROTO_L2TP"] = 115,
        ["IP_PROTO_LARP"] = 91,
        ["IP_PROTO_LEAF_1"] = 25,
        ["IP_PROTO_LEAF_2"] = 26,
        ["IP_PROTO_MANET"] = 138,
        ["IP_PROTO_MERIT_INP"] = 32,
        ["IP_PROTO_MFE_NSP"] = 31,
        ["IP_PROTO_MICP_DEPRECATED"] = 95,
        ["IP_PROTO_MIN_IPV4"] = 55,
        ["IP_PROTO_MOBILITY_HEADER"] = 135,
        ["IP_PROTO_MPLS_IN_IP"] = 137,
        ["IP_PROTO_MTP"] = 92,
        ["IP_PROTO_MUX"] = 18,
        ["IP_PROTO_NARP"] = 54,
        ["IP_PROTO_NETBLT"] = 30,
        ["IP_PROTO_NSFNET_IGP"] = 85,
        ["IP_PROTO_NSH"] = 145,
        ["IP_PROTO_NVP_II"] = 11,
        ["IP_PROTO_OSPFIGP"] = 89,
        ["IP_PROTO_PGM"] = 113,
        ["IP_PROTO_PIM"] = 103,
        ["IP_PROTO_PIPE"] = 131,
        ["IP_PROTO_PNNI"] = 102,
        ["IP_PROTO_PRM"] = 21,
        ["IP_PROTO_PTP"] = 123,
        ["IP_PROTO_PUP"] = 12,
        ["IP_PROTO_PVP"] = 75,
        ["IP_PROTO_QNX"] = 106,
        ["IP_PROTO_RDP"] = 27,
        ["IP_PROTO_RESERVED"] = 255,
        ["IP_PROTO_ROHC"] = 142,
        ["IP_PROTO_RSVP"] = 46,
        ["IP_PROTO_RSVP_E2E_IGNORE"] = 134,
        ["IP_PROTO_RVD"] = 66,
        ["IP_PROTO_SAT_EXPAK"] = 64,
        ["IP_PROTO_SAT_MON"] = 69,
        ["IP_PROTO_SCC_SP"] = 96,
        ["IP_PROTO_SCPS"] = 105,
        ["IP_PROTO_SCTP"] = 132,
        ["IP_PROTO_SDRP"] = 42,
        ["IP_PROTO_SECURE_VMTP"] = 82,
        ["IP_PROTO_SHIM6"] = 140,
        ["IP_PROTO_SKIP"] = 57,
        ["IP_PROTO_SM_DEPRECATED"] = 122,
        ["IP_PROTO_SMP"] = 121,
        ["IP_PROTO_SNP"] = 109,
        ["IP_PROTO_SPRITE_RPC"] = 90,
        ["IP_PROTO_SPS"] = 130,
        ["IP_PROTO_SRP"] = 119,
        ["IP_PROTO_SSCOPMCE"] = 128,
        ["IP_PROTO_ST"] = 5,
        ["IP_PROTO_STP"] = 118,
        ["IP_PROTO_SUN_ND"] = 77,
        ["IP_PROTO_SWIPE_DEPRECATED"] = 53,
        ["IP_PROTO_TCF"] = 87,
        ["IP_PROTO_TCP"] = 6,
        ["IP_PROTO_TLSP"] = 56,
        ["IP_PROTO_TP"] = 39,
        ["IP_PROTO_TRUNK_1"] = 23,
        ["IP_PROTO_TRUNK_2"] = 24,
        ["IP_PROTO_UDP"] = 17,
        ["IP_PROTO_UDPLITE"] = 136,
        ["IP_PROTO_UTI"] = 120,
        ["IP_PROTO_VINES"] = 83,
        ["IP_PROTO_VISA"] = 70,
        ["IP_PROTO_VMTP"] = 81,
        ["IP_PROTO_VRRP"] = 112,
        ["IP_PROTO_WB_EXPAK"] = 79,
        ["IP_PROTO_WB_MON"] = 78,
        ["IP_PROTO_WESP"] = 141,
        ["IP_PROTO_WSN"] = 74,
        ["IP_PROTO_XNET"] = 15,
        ["IP_PROTO_XNS_IDP"] = 22,
        ["IP_PROTO_XTP"] = 36,
        ["ITEM_LABEL_LENGTH"] = 240,
        ["PI_ASSUMPTION"] = 218103808,
        ["PI_CHAT"] = 2097152,
        ["PI_CHECKSUM"] = 16777216,
        ["PI_COMMENT"] = 1048576,
        ["PI_COMMENTS_GROUP"] = 184549376,
        ["PI_DEBUG"] = 134217728,
        ["PI_DECRYPTION"] = 201326592,
        ["PI_DEPRECATED"] = 234881024,
        ["PI_DISSECTOR_BUG"] = 285212672,
        ["PI_ERROR"] = 8388608,
        ["PI_GROUP_MASK"] = -16777216,
        ["PI_INTERFACE"] = 268435456,
        ["PI_MALFORMED"] = 117440512,
        ["PI_NOTE"] = 4194304,
        ["PI_PROTOCOL"] = 150994944,
        ["PI_REASSEMBLE"] = 100663296,
        ["PI_RECEIVE"] = 251658240,
        ["PI_REQUEST_CODE"] = 67108864,
        ["PI_RESPONSE_CODE"] = 50331648,
        ["PI_SECURITY"] = 167772160,
        ["PI_SEQUENCE"] = 33554432,
        ["PI_SEVERITY_MASK"] = 15728640,
        ["PI_UNDECODED"] = 83886080,
        ["PI_WARN"] = 6291456,
        ["PROTO_CHECKSUM_E_BAD"] = 0,
        ["PROTO_CHECKSUM_E_GOOD"] = 1,
        ["PROTO_CHECKSUM_E_ILLEGAL"] = 4,
        ["PROTO_CHECKSUM_E_NOT_PRESENT"] = 3,
        ["PROTO_CHECKSUM_E_UNVERIFIED"] = 2,
        ["PROTO_CHECKSUM_GENERATED"] = 2,
        ["PROTO_CHECKSUM_IN_CKSUM"] = 4,
        ["PROTO_CHECKSUM_NO_FLAGS"] = 0,
        ["PROTO_CHECKSUM_NOT_PRESENT"] = 16,
        ["PROTO_CHECKSUM_VERIFY"] = 1,
        ["PROTO_CHECKSUM_ZERO"] = 8,
        ["PT_BLUETOOTH"] = 11,
        ["PT_DCCP"] = 4,
        ["PT_DDP"] = 6,
        ["PT_I2C"] = 9,
        ["PT_IBQP"] = 10,
        ["PT_IDP"] = 7,
        ["PT_IPX"] = 5,
        ["PT_IWARP_MPA"] = 12,
        ["PT_MCTP"] = 13,
        ["PT_NONE"] = 0,
        ["PT_SCTP"] = 1,
        ["PT_TCP"] = 2,
        ["PT_UDP"] = 3,
        ["PT_USB"] = 8,
        ["REGISTER_ANALYZE_GROUP_CONVERSATION_FILTER"] = 1,
        ["REGISTER_LOG_ANALYZE_GROUP_UNSORTED"] = 15,
        ["REGISTER_LOG_STAT_GROUP_UNSORTED"] = 16,
        ["REGISTER_PACKET_ANALYZE_GROUP_UNSORTED"] = 0,
        ["REGISTER_PACKET_STAT_GROUP_UNSORTED"] = 2,
        ["REGISTER_STAT_GROUP_CONVERSATION_LIST"] = 4,
        ["REGISTER_STAT_GROUP_ENDPOINT_LIST"] = 5,
        ["REGISTER_STAT_GROUP_GENERIC"] = 3,
        ["REGISTER_STAT_GROUP_RESPONSE_TIME"] = 6,
        ["REGISTER_STAT_GROUP_RSERPOOL"] = 7,
        ["REGISTER_TELEPHONY_GROUP_3GPP_UU"] = 11,
        ["REGISTER_TELEPHONY_GROUP_ANSI"] = 9,
        ["REGISTER_TELEPHONY_GROUP_GSM"] = 10,
        ["REGISTER_TELEPHONY_GROUP_MTP3"] = 12,
        ["REGISTER_TELEPHONY_GROUP_SCTP"] = 13,
        ["REGISTER_TELEPHONY_GROUP_UNSORTED"] = 8,
        ["REGISTER_TOOLS_GROUP_UNSORTED"] = 14,
        ["SEP_COLON"] = 10,
        ["SEP_DASH"] = 9,
        ["SEP_DOT"] = 8,
        ["SEP_SPACE"] = 11,
        ["ST_FORMAT_CSV"] = 1,
        ["ST_FORMAT_PLAIN"] = 0,
        ["ST_FORMAT_XML"] = 2,
        ["ST_FORMAT_YAML"] = 3
    },
    ["_G"] = '<table 1>',
    ["_VERSION"] = '<filtered>',
    ["_WTAP"] = {
        ["AAL_1"] = 1,
        ["AAL_2"] = 2,
        ["AAL_3_4"] = 3,
        ["AAL_5"] = 4,
        ["AAL_OAMCELL"] = 7,
        ["AAL_SIGNALLING"] = 6,
        ["AAL_UNKNOWN"] = 0,
        ["AAL_USER"] = 5,
        ["ASCEND_MAX_STR_LEN"] = 64,
        ["ASCEND_PFX_ETHER"] = 6,
        ["ASCEND_PFX_ISDN_R"] = 5,
        ["ASCEND_PFX_ISDN_X"] = 4,
        ["ASCEND_PFX_WDD"] = 3,
        ["ASCEND_PFX_WDS_R"] = 2,
        ["ASCEND_PFX_WDS_X"] = 1,
        ["ATM_AAL2_NOPHDR"] = 4,
        ["ATM_NO_HEC"] = 2,
        ["ATM_RAW_CELL"] = 1,
        ["ATM_REASSEMBLY_ERROR"] = 8,
        ["BLOCK_NOT_SUPPORTED"] = 0,
        ["BTHCI_CHANNEL_ACL"] = 2,
        ["BTHCI_CHANNEL_COMMAND"] = 1,
        ["BTHCI_CHANNEL_EVENT"] = 4,
        ["BTHCI_CHANNEL_ISO"] = 5,
        ["BTHCI_CHANNEL_SCO"] = 3,
        ["COSINE_DIR_RX"] = 2,
        ["COSINE_DIR_TX"] = 1,
        ["COSINE_ENCAP_ATM"] = 4,
        ["COSINE_ENCAP_ETH"] = 8,
        ["COSINE_ENCAP_FR"] = 5,
        ["COSINE_ENCAP_HDLC"] = 6,
        ["COSINE_ENCAP_PPoATM"] = 2,
        ["COSINE_ENCAP_PPoFR"] = 3,
        ["COSINE_ENCAP_PPP"] = 7,
        ["COSINE_ENCAP_TEST"] = 1,
        ["COSINE_ENCAP_UNKNOWN"] = 99,
        ["COSINE_MAX_IF_NAME_LEN"] = 128,
        ["FROM_DCE"] = 128,
        ["FT_SORT_BY_DESCRIPTION"] = 1,
        ["FT_SORT_BY_NAME"] = 0,
        ["GSM_UM_CHANNEL_AGCH"] = 7,
        ["GSM_UM_CHANNEL_BCCH"] = 1,
        ["GSM_UM_CHANNEL_CCCH"] = 5,
        ["GSM_UM_CHANNEL_FACCH"] = 4,
        ["GSM_UM_CHANNEL_PCH"] = 8,
        ["GSM_UM_CHANNEL_RACH"] = 6,
        ["GSM_UM_CHANNEL_SACCH"] = 3,
        ["GSM_UM_CHANNEL_SDCCH"] = 2,
        ["GSM_UM_CHANNEL_UNKNOWN"] = 0,
        ["IRDA_CLASS_FRAME"] = 0,
        ["IRDA_CLASS_LOG"] = 256,
        ["IRDA_CLASS_MASK"] = 65280,
        ["IRDA_INCOMING"] = 0,
        ["IRDA_LOG_MESSAGE"] = 256,
        ["IRDA_MISSED_MSG"] = 257,
        ["IRDA_OUTGOING"] = 4,
        ["K12_PORT_ATMPVC"] = 16908288,
        ["K12_PORT_DS0S"] = 65544,
        ["K12_PORT_DS1"] = 1048584,
        ["LLCP_PHDR_FLAG_SENT"] = 0,
        ["MAX_ERF_EHDR"] = 16,
        ["MAXDNSNAMELEN"] = 256,
        ["MAXNAMELEN"] = 64,
        ["MTP2_ANNEX_A_NOT_USED"] = 0,
        ["MTP2_ANNEX_A_USED"] = 1,
        ["MTP2_ANNEX_A_USED_UNKNOWN"] = 2,
        ["MULTIPLE_BLOCKS_SUPPORTED"] = 2,
        ["MULTIPLE_OPTIONS_SUPPORTED"] = 2,
        ["ONE_BLOCK_SUPPORTED"] = 1,
        ["ONE_OPTION_SUPPORTED"] = 1,
        ["OPEN_INFO_HEURISTIC"] = 1,
        ["OPEN_INFO_MAGIC"] = 0,
        ["OPTION_NOT_SUPPORTED"] = 0,
        ["PACK_FLAGS_CRC_ERROR"] = 16777216,
        ["PACK_FLAGS_DIRECTION_INBOUND"] = 1,
        ["PACK_FLAGS_DIRECTION_MASK"] = 3,
        ["PACK_FLAGS_DIRECTION_OUTBOUND"] = 2,
        ["PACK_FLAGS_DIRECTION_SHIFT"] = 0,
        ["PACK_FLAGS_DIRECTION_UNKNOWN"] = 0,
        ["PACK_FLAGS_FCS_LENGTH_MASK"] = 480,
        ["PACK_FLAGS_FCS_LENGTH_SHIFT"] = 5,
        ["PACK_FLAGS_PACKET_TOO_LONG"] = 33554432,
        ["PACK_FLAGS_PACKET_TOO_SHORT"] = 67108864,
        ["PACK_FLAGS_PREAMBLE_ERROR"] = 1073741824,
        ["PACK_FLAGS_RECEPTION_TYPE_BROADCAST"] = 3,
        ["PACK_FLAGS_RECEPTION_TYPE_MASK"] = 28,
        ["PACK_FLAGS_RECEPTION_TYPE_MULTICAST"] = 2,
        ["PACK_FLAGS_RECEPTION_TYPE_PROMISCUOUS"] = 4,
        ["PACK_FLAGS_RECEPTION_TYPE_SHIFT"] = 2,
        ["PACK_FLAGS_RECEPTION_TYPE_UNICAST"] = 1,
        ["PACK_FLAGS_RECEPTION_TYPE_UNSPECIFIED"] = 0,
        ["PACK_FLAGS_RESERVED_MASK"] = 65024,
        ["PACK_FLAGS_START_FRAME_DELIMITER_ERROR"] = 536870912,
        ["PACK_FLAGS_SYMBOL_ERROR"] = -2147483648,
        ["PACK_FLAGS_UNALIGNED_FRAME"] = 268435456,
        ["PACK_FLAGS_WRONG_INTER_FRAME_GAP"] = 134217728,
        ["PHDR_802_11_0_LENGTH_PSDU_VENDOR_SPECIFIC"] = 255,
        ["PHDR_802_11_A_MPDU_DELIM_CRC_ERROR"] = 2,
        ["PHDR_802_11_BANDWIDTH_160_MHZ"] = 11,
        ["PHDR_802_11_BANDWIDTH_20_20L"] = 2,
        ["PHDR_802_11_BANDWIDTH_20_20U"] = 3,
        ["PHDR_802_11_BANDWIDTH_20_MHZ"] = 0,
        ["PHDR_802_11_BANDWIDTH_20LL"] = 7,
        ["PHDR_802_11_BANDWIDTH_20LLL"] = 18,
        ["PHDR_802_11_BANDWIDTH_20LLU"] = 19,
        ["PHDR_802_11_BANDWIDTH_20LU"] = 8,
        ["PHDR_802_11_BANDWIDTH_20LUL"] = 20,
        ["PHDR_802_11_BANDWIDTH_20LUU"] = 21,
        ["PHDR_802_11_BANDWIDTH_20UL"] = 9,
        ["PHDR_802_11_BANDWIDTH_20ULL"] = 22,
        ["PHDR_802_11_BANDWIDTH_20ULU"] = 23,
        ["PHDR_802_11_BANDWIDTH_20UU"] = 10,
        ["PHDR_802_11_BANDWIDTH_20UUL"] = 24,
        ["PHDR_802_11_BANDWIDTH_20UUU"] = 25,
        ["PHDR_802_11_BANDWIDTH_40_40L"] = 5,
        ["PHDR_802_11_BANDWIDTH_40_40U"] = 6,
        ["PHDR_802_11_BANDWIDTH_40_MHZ"] = 1,
        ["PHDR_802_11_BANDWIDTH_40LL"] = 14,
        ["PHDR_802_11_BANDWIDTH_40LU"] = 15,
        ["PHDR_802_11_BANDWIDTH_40UL"] = 16,
        ["PHDR_802_11_BANDWIDTH_40UU"] = 17,
